,Parent_1,Parent_2,Full_sibling_1,Full_sibling_2
0,75.6416611,73.44642218,70.4213347,73.81792415
1,77.31583232,77.62461318,73.64905962,83.65548934
2,70.00158572,74.5995257,75.60788819,71.85427087
3,82.4010671,80.837864,82.27080017,80.14310706
4,73.70213133,70.83625898,73.89029466,76.07105948
5,75.19296391,71.78672506,73.51879269,75.6609599
6,70.74458966,70.85555778,71.30425497,75.96491606
7,73.07009551,78.32901951,73.74555364,73.12316722
8,75.76710332,75.1350675,77.06012317,77.7066331
9,78.91280833,72.89158157,74.31969305,71.88804378
10,75.54516708,75.28945793,71.56478882,79.289135
11,76.85748573,77.24828651,69.85684469,74.02538629
12,72.32709156,81.11769665,74.76839023,73.67800782
13,80.80409109,83.01862881,80.00801544,80.59180425
14,76.40878855,75.46797187,77.85137412,76.02281247
15,74.57057749,81.68701136,74.49820698,82.47343761
16,73.15211542,71.22223505,73.34027876,74.0591592
17,66.43130703,76.1627288,76.46668496,77.48952155
18,73.82757355,71.24153386,80.26854929,74.64777271
19,73.89029466,78.84526251,76.51975667,72.25954575
20,79.8198521,73.32097995,80.56768074,80.06108715
21,84.26822635,74.49338228,83.80023036,76.13378059
22,80.3409198,75.31840614,76.06141008,80.61110305
23,79.10579636,65.26855411,76.63072479,78.02506336
24,76.25922282,72.88675687,74.11705561,76.61142599
25,70.83625898,80.01284014,75.74297982,73.88064526
26,80.94883212,75.6416611,72.79508755,78.7535932
27,81.48437392,79.55931825,79.76195569,78.21322669
28,71.08231873,78.98035414,78.20357729,72.10515532
29,74.0688086,82.9366089,81.19006716,84.29717456
30,74.44031057,73.73590423,78.72946969,75.44384836
31,80.50978433,80.3457445,75.86842204,70.9375777
32,70.00158572,78.44963704,78.37726652,77.07459727
33,78.99000354,69.49499212,70.64809564,70.932753
34,81.54227033,73.46089628,68.04275714,76.48115906
35,72.03760951,76.22062521,73.74072894,76.43291205
36,74.63329861,80.45188792,72.29814336,77.2289877
37,67.13571337,76.97327855,73.61046201,71.01959761
38,75.90219495,81.55191973,78.49788405,76.95880445
39,78.64262507,71.96523899,79.49177244,80.17687997
40,78.47376054,76.78029052,80.21065288,75.15436631
41,68.71339057,79.65098757,74.98550177,73.19071303
42,77.40750164,68.39013561,71.79154976,71.94111549
43,79.41457722,71.82049797,71.88804378,76.64519889
